420 1 1 0.0 1032.6 982.013 1029.48 
529 1 1 0.0 1032.67 985.704 1028.75 
527 1 1 0.0 1032.77 985.949 1029.06 
311 1 1 0.0 1032.77 983.639 1028.79 
431 1 1 0.0 1032.06 983.096 1029.47 
174 1 1 0.0 1032.17 983.951 1026.73 
176 1 1 0.0 1032.4 984.536 1027.4 
962 1 1 0.0 1033.4 983.778 1031.02 
960 1 1 0.0 1033.43 983.787 1031.04 
922 1 1 0.0 1035.03 983.926 1030.06 
416 1 1 0.0 1031.69 982.104 1029.05 
325 1 1 0.0 1031.56 984.945 1026.88 
414 1 1 0.0 1032.4 982.524 1030.36 
844 1 1 0.0 1034.31 983.366 1030.58 
920 1 1 0.0 1035.09 983.934 1030.04 
477 1 1 0.0 1033.26 985.389 1030.39 
842 1 1 0.0 1034.32 983.402 1030.64 
839 1 1 0.0 1034.25 984.365 1030.68 
841 1 1 0.0 1034.29 984.335 1030.73 
313 1 1 0.0 1033.51 984.905 1028.16 
479 1 1 0.0 1033.21 985.509 1030.36 
924 1 1 0.0 1033.24 983.984 1029.98 
476 1 1 0.0 1032.97 984.979 1029.59 
474 1 1 0.0 1032.95 984.949 1029.55 
926 1 1 0.0 1033.39 983.975 1030.01 
173 1 1 0.0 1032.44 984.453 1027.51 
481 1 1 0.0 1032.43 984.616 1030.59 
923 1 1 0.0 1034.04 983.832 1029.76 
417 1 1 0.0 1032.49 982.07 1029.52 
314 1 1 0.0 1033.51 984.308 1028.93 
312 1 1 0.0 1033.47 984.285 1028.99 
478 1 1 0.0 1033.96 984.937 1029.83 
925 1 1 0.0 1032.54 983.541 1030.36 
432 1 1 0.0 1031.11 982.923 1029.17 
435 1 1 0.0 1030.59 982.969 1030.03 
434 1 1 0.0 1031.06 982.956 1029.23 
433 1 1 0.0 1032.06 983.11 1029.42 
555 1 1 0.0 1031.5 986.432 1030.24 
556 1 1 0.0 1031.13 985.651 1029.93 
480 1 1 0.0 1033.35 984.813 1030.75 
928 1 1 0.0 1031.64 983.477 1030.39 
927 1 1 0.0 1032.59 983.55 1030.37 
525 1 1 0.0 1032.57 984.653 1028.62 
526 1 1 0.0 1032.53 985.503 1028.36 
553 1 1 0.0 1031.7 985.978 1029.22 
549 1 1 0.0 1032.52 986.357 1030.63 
551 1 1 0.0 1031.71 986.012 1029.19 
552 1 1 0.0 1032.2 985.644 1029.98 
554 1 1 0.0 1031.1 985.634 1029.85 
484 1 1 0.0 1032.38 984.636 1030.66 
471 1 1 0.0 1032.26 984.224 1029.62 
472 1 1 0.0 1031.71 984.874 1029.16 
470 1 1 0.0 1031.5 984.684 1030.09 
469 1 1 0.0 1031.73 984.904 1029.19 
547 1 1 0.0 1032.54 986.368 1030.63 
473 1 1 0.0 1032.32 984.209 1029.56 
524 1 1 0.0 1031.78 984.035 1028.48 
523 1 1 0.0 1032.55 984.666 1028.58 
522 1 1 0.0 1031.73 984.97 1028.07 
521 1 1 0.0 1031.78 984.041 1028.49 
550 1 1 0.0 1032.22 985.61 1030.01 
930 1 1 0.0 1031.52 983.496 1030.39 
459 1 1 0.0 1030.64 984.771 1029.48 
457 1 1 0.0 1030.59 984.737 1029.52 
460 1 1 0.0 1030.86 985.304 1028.79 
462 1 1 0.0 1030.87 985.305 1028.72 
465 1 1 0.0 1031.27 983.92 1029.38 
461 1 1 0.0 1030.77 984.348 1028.53 
463 1 1 0.0 1030.77 984.32 1028.55 
519 1 1 0.0 1031.51 985.909 1028.18 
468 1 1 0.0 1031.5 984.617 1030.11 
464 1 1 0.0 1030.35 983.723 1029.3 
466 1 1 0.0 1030.35 983.764 1029.32 
467 1 1 0.0 1031.27 983.949 1029.46 
520 1 1 0.0 1031.7 985.004 1028.1 
570 1 1 0.0 1033.58 985.925 1028.15 
564 1 1 0.0 1032.74 986.381 1027.76 
567 1 1 0.0 1032.76 986.381 1027.79 
557 1 1 0.0 1031.53 986.519 1030.21 
175 1 1 0.0 1032.38 983.643 1027.69 
517 1 1 0.0 1031.47 985.974 1028.15 
294 1 1 0.0 1030.71 981.949 1029.57 
343 1 1 0.0 1030.85 982.202 1028.47 
172 1 1 0.0 1032.45 983.545 1027.72 
199 1 1 0.0 1031.5 983.327 1027.31 
198 1 1 0.0 1031.32 984.169 1027.56 
196 1 1 0.0 1031.37 984.157 1027.51 
518 1 1 0.0 1031.74 986.61 1027.5 
327 1 1 0.0 1031.56 984.924 1026.81 
201 1 1 0.0 1031.52 983.198 1027.31 
328 1 1 0.0 1031.03 985.744 1027.11 
331 1 1 0.0 1031 985.788 1027.1 
504 1 1 0.0 1030.66 986.366 1028.86 
507 1 1 0.0 1030.66 986.339 1028.83 
115 1 1 0.0 1033.08 982.011 1027 
145 1 1 0.0 1032.2 982.968 1025.55 
140 1 1 0.0 1031.69 982.919 1026.36 
118 1 1 0.0 1033.06 982.037 1027 
142 1 1 0.0 1031.7 982.954 1026.33 
345 1 1 0.0 1030.85 982.207 1028.47 
760 1 1 0.0 1032.68 984.161 1025.66 
762 1 1 0.0 1032.59 984.124 1025.71 
768 1 1 0.0 1032.58 986.719 1026.82 
777 1 1 0.0 1033.9 986.892 1027.84 
770 1 1 0.0 1032.59 986.713 1026.82 
767 1 1 0.0 1032.77 985.937 1026.32 
748 1 1 0.0 1032.01 985.732 1025.54 
750 1 1 0.0 1031.99 985.679 1025.61 
204 1 1 0.0 1031.12 982.439 1027.43 
202 1 1 0.0 1031.1 982.457 1027.41 
207 1 1 0.0 1032.21 982.387 1027.63 
141 1 1 0.0 1032.56 982.961 1026.78 
139 1 1 0.0 1032.52 982.937 1026.77 
39 1 1 0.0 1032.88 982.288 1026 
205 1 1 0.0 1032.2 982.377 1027.61 
206 1 1 0.0 1032.01 981.955 1026.76 
208 1 1 0.0 1031.95 981.958 1026.82 
691 1 1 0.0 1033.42 986.804 1026.13 
775 1 1 0.0 1033.92 986.927 1027.83 
742 1 1 0.0 1033.15 987.018 1025.15 
515 1 1 0.0 1031.71 986.671 1027.43 
757 1 1 0.0 1032.27 984.85 1024.8 
741 1 1 0.0 1032.81 986.14 1025 
744 1 1 0.0 1032.83 986.288 1025.21 
743 1 1 0.0 1032.35 986.797 1025.75 
291 1 1 0.0 1030.72 981.937 1029.6 
826 1 1 0.0 1036.06 985.369 1028.05 
689 1 1 0.0 1034.32 987.159 1026.82 
692 1 1 0.0 1034.26 987.109 1026.71 
688 1 1 0.0 1035.24 986.756 1026.63 
686 1 1 0.0 1035.28 986.705 1026.6 
787 1 1 0.0 1035.06 987.11 1028.06 
531 1 1 0.0 1033.26 986.42 1029.82 
534 1 1 0.0 1033.26 986.501 1029.88 
558 1 1 0.0 1032.29 986.869 1029.67 
561 1 1 0.0 1031.49 987.08 1029.25 
559 1 1 0.0 1031.42 987.051 1029.22 
516 1 1 0.0 1031.14 987.004 1028.13 
562 1 1 0.0 1032.11 986.703 1028.56 
565 1 1 0.0 1032.15 986.703 1028.51 
560 1 1 0.0 1032.29 986.824 1029.67 
693 1 1 0.0 1033.49 986.75 1026.11 
690 1 1 0.0 1033.87 987.668 1026.17 
776 1 1 0.0 1034.63 986.332 1027.45 
778 1 1 0.0 1034.66 986.293 1027.4 
648 1 1 0.0 1031.98 987.286 1030.77 
677 1 1 0.0 1033.39 987.761 1028.25 
679 1 1 0.0 1033.38 987.752 1028.25 
772 1 1 0.0 1033.33 987.415 1027.16 
566 1 1 0.0 1032.47 987.324 1027.81 
563 1 1 0.0 1032.46 987.355 1027.84 
654 1 1 0.0 1030.98 987.46 1030.07 
675 1 1 0.0 1032.6 987.6 1028.92 
673 1 1 0.0 1032.59 987.64 1028.93 
678 1 1 0.0 1033.25 986.862 1028.71 
676 1 1 0.0 1033.21 986.84 1028.67 
150 1 1 0.0 1032.36 983.705 1024.78 
756 1 1 0.0 1032.92 985.206 1025.48 
514 1 1 0.0 1031.11 987.014 1028.17 
749 1 1 0.0 1031.69 986.235 1026.39 
747 1 1 0.0 1031.74 986.244 1026.38 
503 1 1 0.0 1030.52 986.541 1029.85 
454 1 1 0.0 1030.08 985.604 1029.52 
500 1 1 0.0 1030.53 986.506 1029.88 
651 1 1 0.0 1030.93 987.52 1030.13 
784 1 1 0.0 1035.93 986.954 1027.59 
825 1 1 0.0 1036.65 986.151 1027.88 
828 1 1 0.0 1036.63 986.041 1027.95 
902 1 1 0.0 1036.1 985.187 1029.85 
801 1 1 0.0 1035.3 985.757 1030.47 
803 1 1 0.0 1035.28 985.779 1030.48 
827 1 1 0.0 1036.43 985.868 1028.87 
790 1 1 0.0 1035.49 986.224 1028.45 
833 1 1 0.0 1035.72 986.168 1029.58 
830 1 1 0.0 1036.41 985.843 1028.95 
831 1 1 0.0 1035.72 986.158 1029.56 
793 1 1 0.0 1035.48 986.208 1028.39 
587 1 1 0.0 1034.07 986.996 1030.36 
585 1 1 0.0 1034.07 987.034 1030.38 
786 1 1 0.0 1035.87 986.986 1027.56 
792 1 1 0.0 1036.14 986.92 1028.64 
789 1 1 0.0 1035 987.099 1028.06 
539 1 1 0.0 1033.69 987.411 1031.34 
572 1 1 0.0 1034.13 986.696 1029.33 
546 1 1 0.0 1033.44 986.296 1030.98 
548 1 1 0.0 1033.43 986.369 1030.94 
574 1 1 0.0 1034.16 986.69 1029.35 
788 1 1 0.0 1035.14 986.933 1029.07 
581 1 1 0.0 1034.71 987.606 1029.77 
582 1 1 0.0 1034.14 988.292 1029.48 
586 1 1 0.0 1034.52 986.398 1031.03 
573 1 1 0.0 1034.22 987.408 1028.72 
575 1 1 0.0 1034.22 987.371 1028.75 
791 1 1 0.0 1035.18 986.929 1029.06 
794 1 1 0.0 1036.13 986.986 1028.65 
836 1 1 0.0 1034.94 986.601 1030.06 
578 1 1 0.0 1035.01 988.054 1028.69 
646 1 1 0.0 1031.98 987.294 1030.79 
532 1 1 0.0 1033.42 987.466 1029.55 
533 1 1 0.0 1033.04 987.338 1030.41 
535 1 1 0.0 1033.39 987.431 1029.59 
536 1 1 0.0 1033.07 987.285 1030.51 
580 1 1 0.0 1033.89 988.095 1030.24 
685 1 1 0.0 1035 987.548 1026.09 
683 1 1 0.0 1034.28 987.863 1027.58 
576 1 1 0.0 1034.9 987.999 1028.62 
682 1 1 0.0 1035.18 987.676 1027.12 
681 1 1 0.0 1034.32 987.925 1027.62 
660 1 1 0.0 1032.06 987.88 1029.86 
662 1 1 0.0 1032.03 987.892 1029.82 
745 1 1 0.0 1033.09 987.228 1025.22 
437 1 1 0.0 1030.65 982.987 1030.07 
916 1 1 0.0 1036.13 984.214 1031.34 
918 1 1 0.0 1036.09 984.229 1031.26 
917 1 1 0.0 1035.91 984.996 1031.93 
915 1 1 0.0 1035.9 984.967 1031.93 
903 1 1 0.0 1036.11 985.192 1030.87 
811 1 1 0.0 1035.3 985.778 1031.53 
906 1 1 0.0 1036.13 985.221 1030.9 
592 1 1 0.0 1035.78 986.735 1032.07 
809 1 1 0.0 1035.27 985.754 1031.55 
589 1 1 0.0 1034.57 986.437 1031.08 
800 1 1 0.0 1035.63 986.597 1030.91 
797 1 1 0.0 1035.7 986.66 1030.9 
590 1 1 0.0 1034.81 987.394 1031.17 
796 1 1 0.0 1035.8 987.214 1030.02 
799 1 1 0.0 1035.72 987.231 1030.14 
795 1 1 0.0 1035.89 987.706 1029.24 
588 1 1 0.0 1034.77 987.4 1030.9 
584 1 1 0.0 1034.66 987.559 1029.75 
583 1 1 0.0 1033.98 987.98 1030.39 
537 1 1 0.0 1033.66 987.411 1031.3 
774 1 1 0.0 1033.34 987.403 1027.16 
771 1 1 0.0 1032.78 987.621 1026.31 
674 1 1 0.0 1031.73 987.786 1028.47 
672 1 1 0.0 1031.74 987.755 1028.51 
684 1 1 0.0 1035.12 987.727 1027.11 
680 1 1 0.0 1033.44 988.393 1027.5 
773 1 1 0.0 1032.79 987.623 1026.32 
655 1 1 0.0 1030.43 987.424 1029.17 
657 1 1 0.0 1030.39 987.431 1029.15 
669 1 1 0.0 1031.51 987.816 1027.48 
671 1 1 0.0 1031.52 987.811 1027.51 
512 1 1 0.0 1031.64 987.309 1026.61 
746 1 1 0.0 1032.33 986.755 1025.69 
647 1 1 0.0 1032.54 988.105 1030.97 
653 1 1 0.0 1030.09 987.229 1030.52 
937 1 1 0.0 1030.63 984.083 1030.26 
939 1 1 0.0 1030.62 984.079 1030.31 
458 1 1 0.0 1030.39 985.086 1030.42 
455 1 1 0.0 1030.36 985.112 1030.41 
848 1 1 0.0 1036.79 982.762 1031.13 
856 1 1 0.0 1037.43 982.759 1030.33 
857 1 1 0.0 1036.99 983.16 1029.52 
853 1 1 0.0 1037.57 983.907 1030.13 
854 1 1 0.0 1037.54 982.939 1030.26 
850 1 1 0.0 1036.78 983.603 1030.52 
847 1 1 0.0 1036.65 983.584 1030.57 
909 1 1 0.0 1037 984.889 1031.61 
890 1 1 0.0 1037.29 983.033 1028.4 
889 1 1 0.0 1037.22 984.026 1027.97 
912 1 1 0.0 1036.88 984.836 1031.71 
851 1 1 0.0 1037.57 983.854 1030.11 
852 1 1 0.0 1037.95 984.786 1030.05 
908 1 1 0.0 1037.76 984.552 1031.05 
905 1 1 0.0 1036.86 984.684 1030.56 
814 1 1 0.0 1036.47 986.011 1031.54 
813 1 1 0.0 1036.27 985.818 1032.53 
907 1 1 0.0 1036.93 984.675 1030.54 
913 1 1 0.0 1036.95 983.826 1031.55 
894 1 1 0.0 1037.45 984.455 1029.04 
897 1 1 0.0 1037.53 984.578 1028.99 
818 1 1 0.0 1037.13 985.718 1030.81 
816 1 1 0.0 1036.4 986.071 1030.38 
815 1 1 0.0 1037.17 985.679 1030.9 
910 1 1 0.0 1037.13 983.879 1031.59 
821 1 1 0.0 1037.35 986.483 1028.96 
822 1 1 0.0 1037.4 986.454 1029.99 
820 1 1 0.0 1036.62 986.733 1029.6 
901 1 1 0.0 1037.04 985.305 1029.64 
900 1 1 0.0 1037.38 985.445 1028.72 
899 1 1 0.0 1037.14 985.397 1029.65 
898 1 1 0.0 1037.38 985.458 1028.64 
819 1 1 0.0 1036.42 986.09 1030.36 
817 1 1 0.0 1036.41 986.07 1031.44 
824 1 1 0.0 1037.15 986.611 1028.66 
823 1 1 0.0 1036.68 986.838 1029.57 
798 1 1 0.0 1036.56 987.087 1030.68 
663 1 1 0.0 1032.87 988.303 1029.94 
664 1 1 0.0 1033.13 988.534 1029 
665 1 1 0.0 1032.55 988.418 1028.22 
577 1 1 0.0 1034.09 988.507 1028.43 
579 1 1 0.0 1034.17 988.293 1029.27 
666 1 1 0.0 1033.12 988.565 1028.98 
668 1 1 0.0 1032.37 988.179 1027.18 
667 1 1 0.0 1032.58 988.485 1028.1 
659 1 1 0.0 1032.06 988.579 1029.18 
658 1 1 0.0 1031.1 988.169 1029.27 
656 1 1 0.0 1030.64 987.921 1028.36 
661 1 1 0.0 1031.25 988.211 1029.32 
670 1 1 0.0 1032.37 988.163 1027.17 
1019 1 1 0.0 1029.17 980.944 1030.23 
974 1 1 0.0 1033.96 981.532 1031.54 
971 1 1 0.0 1033.81 981.713 1031.57 
977 1 1 0.0 1033.7 980.683 1031.52 
980 1 1 0.0 1031.93 980.638 1030.66 
986 1 1 0.0 1032.98 981.433 1032.18 
989 1 1 0.0 1033.83 981.63 1032.74 
988 1 1 0.0 1033.03 981.396 1032.18 
982 1 1 0.0 1031.91 980.636 1030.73 
984 1 1 0.0 1032 981.15 1032.06 
983 1 1 0.0 1032.61 981.151 1031.25 
985 1 1 0.0 1032.64 981.139 1031.33 
1010 1 1 0.0 1031.3 981.845 1031.67 
1012 1 1 0.0 1031.23 981.81 1031.61 
287 1 1 0.0 1028.7 982.956 1029.86 
289 1 1 0.0 1029.8 981.706 1031.15 
439 1 1 0.0 1029.7 983.463 1030.25 
288 1 1 0.0 1029.04 982.256 1030.58 
452 1 1 0.0 1029.09 985.19 1030.3 
444 1 1 0.0 1029.31 983.559 1031.24 
443 1 1 0.0 1029.91 982.774 1030.94 
440 1 1 0.0 1029.94 982.789 1030.87 
448 1 1 0.0 1028.79 984.098 1030.34 
446 1 1 0.0 1028.8 984.12 1030.27 
442 1 1 0.0 1029.67 983.496 1030.38 
441 1 1 0.0 1029.24 983.509 1031.18 
286 1 1 0.0 1029.07 982.289 1030.48 
498 1 1 0.0 1029.68 986.139 1030.43 
445 1 1 0.0 1029.05 984.564 1031.13 
623 1 1 0.0 1035.17 982.85 1032.39 
622 1 1 0.0 1034.5 982.291 1032.15 
624 1 1 0.0 1034.44 982.301 1032.15 
621 1 1 0.0 1035.18 982.92 1032.48 
618 1 1 0.0 1035 983.597 1033.06 
973 1 1 0.0 1033.24 982.052 1031.21 
970 1 1 0.0 1033.14 982.074 1031.19 
611 1 1 0.0 1034.41 983.759 1031.67 
968 1 1 0.0 1033.88 982.889 1031.48 
610 1 1 0.0 1033.84 984.572 1031.66 
612 1 1 0.0 1033.86 984.52 1031.67 
609 1 1 0.0 1034.41 983.753 1031.63 
965 1 1 0.0 1033.85 982.821 1031.41 
1003 1 1 0.0 1032.7 983.016 1031.26 
1005 1 1 0.0 1032.69 983.008 1031.28 
545 1 1 0.0 1033.4 985.582 1031.55 
946 1 1 0.0 1032.84 984.499 1031.67 
482 1 1 0.0 1032.42 985.383 1031.17 
485 1 1 0.0 1032.36 985.457 1031.18 
486 1 1 0.0 1031.39 985.336 1030.87 
483 1 1 0.0 1031.55 985.355 1030.86 
806 1 1 0.0 1034.79 984.911 1031.9 
543 1 1 0.0 1033.37 985.519 1031.58 
541 1 1 0.0 1033.65 986.618 1031.99 
542 1 1 0.0 1034.22 985.777 1031.87 
644 1 1 0.0 1032.6 986.178 1031.89 
643 1 1 0.0 1032.71 987.03 1031.49 
645 1 1 0.0 1032.61 987.014 1031.48 
603 1 1 0.0 1035.36 983.991 1032.09 
600 1 1 0.0 1035.4 984.715 1032.81 
601 1 1 0.0 1035.4 983.99 1032.11 
812 1 1 0.0 1035.3 985.786 1032.47 
810 1 1 0.0 1035.29 985.763 1032.54 
598 1 1 0.0 1035.43 984.724 1032.86 
599 1 1 0.0 1034.64 985.24 1033.15 
597 1 1 0.0 1034.62 985.234 1033.1 
596 1 1 0.0 1034.26 986.199 1032.86 
613 1 1 0.0 1033.75 985.105 1032.49 
615 1 1 0.0 1033.72 985.104 1032.56 
594 1 1 0.0 1034.29 986.314 1032.83 
595 1 1 0.0 1033.84 985.797 1033.61 
808 1 1 0.0 1034.84 984.93 1031.91 
593 1 1 0.0 1034.83 986.678 1032.05 
591 1 1 0.0 1034.87 986.742 1031.94 
544 1 1 0.0 1034.25 985.805 1031.89 
538 1 1 0.0 1033.63 986.676 1031.97 
540 1 1 0.0 1034.02 987.405 1032.35 
634 1 1 0.0 1032.94 985.218 1033.32 
626 1 1 0.0 1034.39 982.565 1033.24 
987 1 1 0.0 1033.76 981.666 1032.81 
990 1 1 0.0 1033.31 982.272 1033.31 
969 1 1 0.0 1033.3 982.461 1032.17 
972 1 1 0.0 1033.3 982.454 1032.18 
625 1 1 0.0 1034.11 983.188 1032.51 
627 1 1 0.0 1034.13 983.202 1032.51 
619 1 1 0.0 1034.4 984.246 1032.64 
617 1 1 0.0 1034.34 984.282 1032.65 
961 1 1 0.0 1033.29 983.582 1031.94 
944 1 1 0.0 1032.8 984.516 1031.6 
1002 1 1 0.0 1032.17 983.696 1031.32 
959 1 1 0.0 1033.25 983.6 1031.95 
1004 1 1 0.0 1032.12 983.737 1031.36 
642 1 1 0.0 1032.58 986.192 1031.91 
628 1 1 0.0 1034.36 982.695 1033.21 
957 1 1 0.0 1032.69 984.031 1033.5 
991 1 1 0.0 1032.4 982.169 1032.84 
992 1 1 0.0 1031.51 982.491 1032.5 
629 1 1 0.0 1033.95 983.638 1033.44 
631 1 1 0.0 1034.04 983.607 1033.51 
616 1 1 0.0 1033.33 984.349 1032.67 
614 1 1 0.0 1033.34 984.315 1032.67 
649 1 1 0.0 1031.03 987.235 1031.09 
650 1 1 0.0 1030.14 987.18 1030.66 
652 1 1 0.0 1030.94 987.114 1031.02 
1016 1 1 0.0 1030.8 982.121 1030.72 
1014 1 1 0.0 1030.78 982.133 1030.78 
945 1 1 0.0 1032.33 984.126 1032.41 
947 1 1 0.0 1032.65 985.117 1032.25 
942 1 1 0.0 1031.21 984.326 1031.07 
929 1 1 0.0 1031.64 982.759 1031.11 
931 1 1 0.0 1030.79 983.341 1031.03 
943 1 1 0.0 1031.82 984.68 1031.71 
941 1 1 0.0 1031.81 984.655 1031.68 
932 1 1 0.0 1031.61 982.781 1031.14 
940 1 1 0.0 1031.23 984.304 1031.09 
492 1 1 0.0 1031.7 986.336 1031.27 
493 1 1 0.0 1031.63 985.732 1031.9 
494 1 1 0.0 1030.86 986.327 1031.79 
955 1 1 0.0 1032.86 983.922 1033.57 
995 1 1 0.0 1031.46 982.601 1032.49 
1011 1 1 0.0 1030.56 982.547 1031.83 
952 1 1 0.0 1032.11 985.893 1032.9 
949 1 1 0.0 1032.56 985.19 1032.3 
1009 1 1 0.0 1032.22 982.148 1031.78 
1013 1 1 0.0 1030.65 982.533 1031.72 
1008 1 1 0.0 1032.34 983.076 1032.16 
1007 1 1 0.0 1032.29 982.172 1031.74 
1006 1 1 0.0 1032.36 983.033 1032.14 
951 1 1 0.0 1031.73 984.977 1032.81 
954 1 1 0.0 1032.09 984.546 1033.54 
938 1 1 0.0 1030.06 984.303 1031.04 
1001 1 1 0.0 1031.45 983.553 1031.86 
956 1 1 0.0 1033.09 983.265 1032.93 
958 1 1 0.0 1033.08 983.303 1032.91 
948 1 1 0.0 1032.34 984.137 1032.46 
950 1 1 0.0 1032.14 985.872 1032.88 
499 1 1 0.0 1030.62 986.127 1030.79 
997 1 1 0.0 1031.4 983.917 1032.89 
999 1 1 0.0 1031.33 983.485 1031.96 
491 1 1 0.0 1031.62 985.659 1031.98 
998 1 1 0.0 1030.89 984.355 1032.15 
489 1 1 0.0 1030.69 985.167 1031.47 
936 1 1 0.0 1030.1 984.224 1031.04 
934 1 1 0.0 1030.31 983.546 1031.74 
933 1 1 0.0 1030.81 983.347 1031.04 
996 1 1 0.0 1032.02 983.167 1033.15 
993 1 1 0.0 1032.37 982.134 1032.78 
953 1 1 0.0 1031.67 984.971 1032.8 
1000 1 1 0.0 1030.9 984.356 1032.16 
488 1 1 0.0 1029.79 985.473 1031.25 
497 1 1 0.0 1030.63 986.068 1030.81 
487 1 1 0.0 1030.71 985.187 1031.5 
490 1 1 0.0 1030.79 985.436 1032.45 
495 1 1 0.0 1031.71 986.369 1031.32 
935 1 1 0.0 1029.79 984.363 1031.93 
994 1 1 0.0 1032.06 983.014 1033.17 
496 1 1 0.0 1030.8 986.291 1031.74 
641 1 1 0.0 1031.89 986.745 1032.28 
636 1 1 0.0 1032.94 985.189 1033.27 
638 1 1 0.0 1032.8 986.881 1032.74 
639 1 1 0.0 1031.89 986.823 1032.31 
640 1 1 0.0 1031.78 987.586 1031.83 
620 1 1 0.0 1035.05 983.606 1033.1 
630 1 1 0.0 1033.82 984.61 1033.64 
635 1 1 0.0 1033.19 986.01 1032.75 
632 1 1 0.0 1034.64 984.345 1033.8 
633 1 1 0.0 1033.73 984.698 1033.57 
637 1 1 0.0 1033.2 985.978 1032.69 
914 1 1 0.0 1036.43 984.185 1032.36 
911 1 1 0.0 1036.46 984.122 1032.31 


Bonds 

         1         1         1         2
         2         1         2         3
         3         1         3         4
         4         1         4         5
         5         1         5         6
         6         1         6         7
         7         1         7         8
         8         1         8         9
         9         1         9        10
        10         1        10        11
        11         1        11        12
        12         1        12        13
        13         1        13        14
        14         1        14        15
        15         1        15        16
        16         1        16        17
        17         1        17        18
        18         1        18        19
        19         1        19        20
        20         1        20        21
        21         1        21        22
        22         1        22        23
        23         1        23        24
        24         1        24        25
        25         1        25        26
        26         1        26        27
        27         1        27        28
        28         1        28        29
        29         1        29        30
        30         1        30        31
        31         1        31        32
        32         1        32        33
        33         1        33        34
        34         1        34        35
        35         1        35        36
        36         1        36        37
        37         1        37        38
        38         1        38        39
        39         1        39        40
        40         1        40        41
        41         1        41        42
        42         1        42        43
        43         1        43        44
        44         1        44        45
        45         1        45        46
        46         1        46        47
        47         1        47        48
        48         1        48        49
        49         1        49        50
        50         1        50        51
        51         1        51        52
        52         1        52        53
        53         1        53        54
        54         1        54        55
        55         1        55        56
        56         1        56        57
        57         1        57        58
        58         1        58        59
        59         1        59        60
        60         1        60        61
        61         1        61        62
        62         1        62        63
        63         1        63        64
        64         1        64        65
        65         1        65        66
        66         1        66        67
        67         1        67        68
        68         1        68        69
        69         1        69        70
        70         1        70        71
        71         1        71        72
        72         1        72        73
        73         1        73        74
        74         1        74        75
        75         1        75        76
        76         1        76        77
        77         1        77        78
        78         1        78        79
        79         1        79        80
        80         1        80        81
        81         1        81        82
        82         1        82        83
        83         1        83        84
        84         1        84        85
        85         1        85        86
        86         1        86        87
        87         1        87        88
        88         1        88        89
        89         1        89        90
        90         1        90        91
        91         1        91        92
        92         1        92        93
        93         1        93        94
        94         1        94        95
        95         1        95        96
        96         1        96        97
        97         1        97        98
        98         1        98        99
        99         1        99       100
       100         1       100       101
       101         1       101       102
       102         1       102       103
       103         1       103       104
       104         1       104       105
       105         1       105       106
       106         1       106       107
       107         1       107       108
       108         1       108       109
       109         1       109       110
       110         1       110       111
       111         1       111       112
       112         1       112       113
       113         1       113       114
       114         1       114       115
       115         1       115       116
       116         1       116       117
       117         1       117       118
       118         1       118       119
       119         1       119       120
       120         1       120       121
       121         1       121       122
       122         1       122       123
       123         1       123       124
       124         1       124       125
       125         1       125       126
       126         1       126       127
       127         1       127       128
       128         1       128       129
       129         1       129       130
       130         1       130       131
       131         1       131       132
       132         1       132       133
       133         1       133       134
       134         1       134       135
       135         1       135       136
       136         1       136       137
       137         1       137       138
       138         1       138       139
       139         1       139       140
       140         1       140       141
       141         1       141       142
       142         1       142       143
       143         1       143       144
       144         1       144       145
       145         1       145       146
       146         1       146       147
       147         1       147       148
       148         1       148       149
       149         1       149       150
       150         1       150       151
       151         1       151       152
       152         1       152       153
       153         1       153       154
       154         1       154       155
       155         1       155       156
       156         1       156       157
