	574	1	1	1027.299265 1007.493240 981.410962
	575	1	1	1028.255440 1007.863887 980.693930
	576	1	1	1029.192022 1008.072237 980.178259
	577	1	1	1029.678579 1008.413404 981.153844
	578	1	1	1030.489608 1009.198492 981.550737
	579	1	1	1030.076907 1009.850642 980.792810
	580	1	1	1030.833552 1009.297311 980.207678
	581	1	1	1029.944029 1009.594836 979.669057
	582	1	1	1029.173589 1010.436567 979.835658
	583	1	1	1028.287606 1010.439894 979.308695
	584	1	1	1028.260414 1011.222602 978.625599
	585	1	1	1028.449965 1010.680258 977.756706
	586	1	1	1029.340281 1010.631275 977.211676
	587	1	1	1028.480605 1010.779748 976.298105
	588	1	1	1028.922605 1011.742637 975.980377
	589	1	1	1029.561571 1012.206915 975.014374
	590	1	1	1030.409833 1012.458907 975.919034
	591	1	1	1030.484512 1012.025636 976.835536
	592	1	1	1031.422926 1011.290292 976.360637
	593	1	1	1031.613819 1010.647725 977.212195
	594	1	1	1032.545640 1010.019196 977.118412
	595	1	1	1032.256294 1009.059725 977.589221
	596	1	1	1031.270638 1008.378216 977.301889
	597	1	1	1031.901425 1007.714225 976.801294
	598	1	1	1032.586169 1007.081729 976.279397
	599	1	1	1033.272134 1006.475539 976.704855
	600	1	1	1033.688681 1007.005921 977.597919
	601	1	1	1034.475845 1006.487197 978.189337
	602	1	1	1034.304849 1007.462905 978.456038
	603	1	1	1035.223975 1007.653066 977.958251
	604	1	1	1034.892209 1008.339702 978.631092
	605	1	1	1034.423597 1009.021516 979.356182
	606	1	1	1035.197699 1009.556780 979.887722
	607	1	1	1034.771203 1010.433058 980.667013
	608	1	1	1034.190893 1010.580004 979.833277
	609	1	1	1033.794977 1010.006897 980.622944
	610	1	1	1034.454207 1009.709677 981.359874
	611	1	1	1035.446883 1009.303262 981.719108
	612	1	1	1034.785211 1009.931608 982.628468
	613	1	1	1035.113071 1009.772027 983.580065
	614	1	1	1035.808008 1008.850337 983.583331
	615	1	1	1036.300180 1008.616901 982.706992
	616	1	1	1036.885739 1007.958098 983.324534
	617	1	1	1036.123478 1007.146764 982.773888
	618	1	1	1035.963408 1006.759392 981.849330
	619	1	1	1036.464736 1006.068361 980.894436
	620	1	1	1037.113468 1006.742668 980.520859
	621	1	1	1037.153600 1007.662038 979.649648
	622	1	1	1036.181433 1008.383892 979.646138
	623	1	1	1035.319437 1007.965148 980.198737
	624	1	1	1035.227607 1007.551103 981.193304
	625	1	1	1034.388989 1007.369060 980.650288
	626	1	1	1035.232612 1006.752251 980.485092
	627	1	1	1036.148137 1007.281106 979.779473
	628	1	1	1035.920560 1006.390667 979.165288
	629	1	1	1035.071505 1005.477767 979.215369
	630	1	1	1034.255470 1005.767602 979.854640
	631	1	1	1033.626148 1005.148534 980.568010
	632	1	1	1034.187414 1004.285257 980.264504
	633	1	1	1034.358287 1003.359600 980.602435
	634	1	1	1034.814447 1002.504990 980.987121
	635	1	1	1034.510025 1003.331278 981.782647
	636	1	1	1033.579241 1004.109165 982.183020
	637	1	1	1033.304666 1003.492294 981.366863
	638	1	1	1032.599536 1002.578417 980.965575
	639	1	1	1032.669637 1001.647694 981.488388
	640	1	1	1033.600543 1001.682272 982.326762
	641	1	1	1033.722709 1000.910916 983.162999
	642	1	1	1033.039308 1000.274209 982.587817
	643	1	1	1032.605121 1000.155217 983.556017
	644	1	1	1033.429579 999.334300 984.097446
	645	1	1	1033.592639 1000.226142 984.926664
	646	1	1	1034.203345 999.397961 984.942503
	647	1	1	1033.332255 999.569811 985.887020
	648	1	1	1032.337992 1000.274514 985.869961
	649	1	1	1032.104678 999.357952 985.375896
	650	1	1	1032.319742 998.916868 986.325846
	651	1	1	1031.542161 997.953612 986.361950
	652	1	1	1030.617725 998.705252 985.980132
	653	1	1	1030.921659 997.825312 985.243080
	654	1	1	1030.082186 998.464339 984.967223
	655	1	1	1030.377087 999.405316 984.384228
	656	1	1	1029.655721 998.632923 983.953276
	657	1	1	1030.221320 999.266274 983.158544
	658	1	1	1031.028199 998.383831 983.265755
	659	1	1	1031.503342 997.437056 983.461959
	660	1	1	1031.984832 997.677511 984.420270
	661	1	1	1032.749779 998.425733 984.692404
	662	1	1	1032.574267 997.530045 985.528214
	663	1	1	1033.033357 997.390790 984.604450
	664	1	1	1032.451216 996.485946 984.818659
	665	1	1	1033.411298 996.327830 984.393262
	666	1	1	1033.652364 995.382275 984.895016
	667	1	1	1033.556627 994.624531 984.151677
	668	1	1	1033.417920 993.702780 984.535997
	669	1	1	1032.655477 993.661061 983.723563
	670	1	1	1032.079440 993.307016 982.797784
	671	1	1	1032.923002 992.669393 982.155583
	672	1	1	1033.590045 993.344920 981.433607
	673	1	1	1033.239784 994.151006 980.527665
	674	1	1	1033.788781 994.788018 981.466933
	675	1	1	1033.317972 994.252876 982.230110
	676	1	1	1034.076937 994.852168 982.940916
	677	1	1	1034.987457 994.954802 983.411054
	678	1	1	1035.801599 995.562883 983.664327
	679	1	1	1036.523270 996.211432 982.904263
	680	1	1	1036.916013 995.280709 982.383648
	681	1	1	1036.451125 994.497635 983.198584
	682	1	1	1036.918882 993.553117 983.316050
	683	1	1	1036.133183 993.352519 982.562517
	684	1	1	1036.547105 994.290323 981.871914
	685	1	1	1037.443220 993.899533 982.423963
	686	1	1	1036.983581 992.940306 981.752525
	687	1	1	1037.728507 993.270180 981.084078
	688	1	1	1037.126041 993.233711 980.125095
	689	1	1	1036.835414 993.965514 979.191626
	690	1	1	1037.466262 993.061403 978.914914
	691	1	1	1036.754601 992.284433 978.937529
	692	1	1	1036.321268 992.776666 977.995514
	693	1	1	1035.458663 992.245552 978.190313
	694	1	1	1035.887356 991.255684 978.393963
	695	1	1	1036.604022 990.431410 978.363048
	696	1	1	1037.411451 991.342906 978.370525
	697	1	1	1037.877987 992.135746 977.488327
	698	1	1	1038.500290 992.642018 976.741020
	699	1	1	1038.869900 993.364727 977.650990
	700	1	1	1038.588855 994.213050 978.435408
	701	1	1	1038.612934 993.313028 979.107212
	702	1	1	1038.736320 994.136692 979.731468
	703	1	1	1038.395825 993.329569 980.335032
	704	1	1	1039.072756 992.605884 980.525193
	705	1	1	1039.984619 992.990081 980.893826
	706	1	1	1040.775506 993.247627 981.492813
	707	1	1	1041.741020 993.240455 980.953093
	708	1	1	1042.394208 993.156682 981.930937
	709	1	1	1042.871609 994.070620 982.170782
	710	1	1	1043.476577 995.009156 981.914274
	711	1	1	1043.030366 994.413953 981.103366
	712	1	1	1043.726707 993.561907 980.506027
	713	1	1	1044.675436 993.226600 980.462905
	714	1	1	1044.014985 992.701590 981.153447
	715	1	1	1043.055452 992.981780 981.005219
	716	1	1	1042.939268 992.308756 980.223609
	717	1	1	1042.905179 991.645802 981.059114
	718	1	1	1042.194250 990.782769 981.144353
	719	1	1	1041.527024 990.435560 980.446120
	720	1	1	1041.185614 990.226051 981.415418
	721	1	1	1041.735527 990.021058 982.307077
	722	1	1	1040.799310 989.307993 982.327555
	723	1	1	1040.544267 988.702780 981.507187
	724	1	1	1039.553789 989.505936 981.569414
	725	1	1	1038.984344 990.202765 980.859035
	726	1	1	1039.242744 991.029298 981.792505
	727	1	1	1038.594501 990.432447 982.271187
	728	1	1	1039.250618 990.548936 983.248482
	729	1	1	1040.228339 989.854915 983.745109
	730	1	1	1041.099979 990.725272 984.094089
	731	1	1	1041.327738 991.154698 985.058138
	732	1	1	1042.309122 991.100284 984.422529
	733	1	1	1043.249794 991.143040 983.700369
	734	1	1	1043.891629 991.928861 983.515641
	735	1	1	1042.958953 991.941649 982.742210
	736	1	1	1042.113681 991.861354 981.929716
	737	1	1	1041.148289 992.443251 982.451857
	738	1	1	1041.202704 991.545854 983.362499
	739	1	1	1042.079531 992.353343 983.747856
	740	1	1	1042.812738 992.846004 984.221900
	741	1	1	1042.103153 993.662160 984.663106
	742	1	1	1042.844050 993.816675 985.491470
	743	1	1	1042.210150 993.661184 986.293771
	744	1	1	1042.399457 994.582446 986.970885
	745	1	1	1043.251991 993.846492 987.100620
	746	1	1	1043.714682 993.620808 988.022309
	747	1	1	1043.737053 992.743492 987.229041
	748	1	1	1044.350749 992.012970 987.758995
	749	1	1	1045.060213 991.128391 988.360851
	750	1	1	1045.770348 990.769768 987.566240
	751	1	1	1046.722007 991.268044 987.120273
	752	1	1	1046.322733 991.855617 987.877651
	753	1	1	1045.821406 992.453444 986.983001
	754	1	1	1046.040437 991.734336 986.002167
	755	1	1	1045.802667 991.169164 985.113254
	756	1	1	1044.881405 991.118412 985.842982
	757	1	1	1044.445753 990.238289 985.270974
	758	1	1	1044.037507 990.419477 984.307352
	759	1	1	1043.673574 989.442854 983.986084
	760	1	1	1043.157903 988.524766 983.245003
	761	1	1	1043.079928 987.659597 982.344859
	762	1	1	1043.358715 988.589709 981.997894
	763	1	1	1042.705954 989.000458 981.122959
	764	1	1	1042.147252 988.737358 980.157323
	765	1	1	1042.424818 987.813410 980.450209
	766	1	1	1042.729667 986.923338 981.040284
	767	1	1	1042.420728 986.074709 981.862789
	768	1	1	1043.324778 985.188543 981.866054
	769	1	1	1044.213324 985.429670 981.017243
	770	1	1	1043.386425 985.741783 980.099826
	771	1	1	1042.940031 986.500565 979.491195
	772	1	1	1042.138646 985.885891 979.604328
	773	1	1	1041.762627 986.424085 978.750694
	774	1	1	1042.394696 987.180731 978.502304
	775	1	1	1043.306314 987.917234 978.148625
	776	1	1	1043.778771 988.480636 977.311106
	777	1	1	1043.900815 987.944456 976.419874
	778	1	1	1044.835749 988.537400 976.402570
	779	1	1	1045.319193 989.213904 975.798395
	780	1	1	1046.296548 989.468032 976.113681
	781	1	1	1046.610004 988.672445 976.696921
	782	1	1	1045.635578 987.846644 976.497299
	783	1	1	1045.343181 987.103977 977.420576
	784	1	1	1044.378887 987.304758 978.119724
	785	1	1	1045.099582 987.919980 978.647481
	786	1	1	1045.746910 987.183599 979.100223
	787	1	1	1045.285928 986.447829 980.014771
	788	1	1	1045.740806 985.450636 980.615833
	789	1	1	1046.132878 985.568041 979.674673
	790	1	1	1045.246223 985.187017 978.852718
	791	1	1	1045.446150 984.201849 978.432386
	792	1	1	1044.818781 983.724570 977.773034
	793	1	1	1044.614154 984.477920 976.961760
	794	1	1	1044.499741 985.471755 976.410871
	795	1	1	1044.114811 986.376720 975.931822
	796	1	1	1043.218574 985.648824 975.917814
	797	1	1	1043.202307 986.543962 975.250160
	798	1	1	1042.804926 987.213385 974.308145
	799	1	1	1043.337870 988.177496 974.075686
	800	1	1	1043.789758 988.221046 973.124210
	801	1	1	1044.488723 988.030946 972.241829
	802	1	1	1044.089999 988.973449 971.746361
	803	1	1	1044.743431 988.300485 971.184729
	804	1	1	1045.390027 989.186285 971.723777
	805	1	1	1045.564806 988.543046 972.639363
	806	1	1	1045.373363 989.313059 973.557939
	807	1	1	1045.071688 990.297861 972.778527
	808	1	1	1045.786645 990.924009 973.568743
	809	1	1	1046.010926 990.773095 972.599445
	810	1	1	1046.567614 991.654134 973.261299
	811	1	1	1045.610584 992.283456 973.266152
	812	1	1	1044.858760 991.917081 973.986114
	813	1	1	1043.968017 992.785913 974.177435
	814	1	1	1043.237007 992.140477 974.957274
	815	1	1	1042.782311 993.004791 975.800226
	816	1	1	1042.375347 993.863247 976.344340
	817	1	1	1041.687857 993.582690 977.140965
	818	1	1	1042.055391 992.741447 976.680532
	819	1	1	1041.310892 992.743614 975.731986
	820	1	1	1041.513016 991.747765 975.271676
	821	1	1	1042.128422 990.756920 975.769158
	822	1	1	1041.609333 990.810846 976.632069
	823	1	1	1040.992035 989.845393 976.547380
	824	1	1	1040.886105 990.550584 975.746178
	825	1	1	1041.316385 989.669851 975.086886
	826	1	1	1042.234779 989.203803 974.977233
	827	1	1	1041.478622 988.619221 974.580706
	828	1	1	1040.645192 989.008545 973.684164
	829	1	1	1041.104282 989.969970 973.241127
	830	1	1	1042.014008 989.457717 973.897732
	831	1	1	1042.832667 989.479781 973.009369
	832	1	1	1042.693533 988.940611 972.173986
	833	1	1	1043.296426 988.452162 971.360759
	834	1	1	1042.926267 989.327830 970.829890
	835	1	1	1043.728080 988.668477 970.192999
	836	1	1	1044.211890 989.632832 969.816309
	837	1	1	1045.077914 989.130955 969.056673
	838	1	1	1045.481277 989.959441 968.619190
	839	1	1	1046.095706 988.964446 968.555315
	840	1	1	1046.695425 988.212500 969.075869
	841	1	1	1047.519883 987.438215 969.128513
	842	1	1	1047.765404 986.782769 968.149632
	843	1	1	1048.043336 985.806757 968.258309
	844	1	1	1047.312754 986.198584 968.922971
	845	1	1	1047.594897 986.517167 969.852168
	846	1	1	1046.784661 985.784814 969.779138
	847	1	1	1046.073794 985.179846 970.406201
	848	1	1	1045.938017 986.139134 970.726066
	849	1	1	1045.343669 985.455855 971.219520
	850	1	1	1044.796991 985.900418 972.055025
	851	1	1	1043.878536 985.405744 972.528886
	852	1	1	1043.166204 984.778497 972.012482
	853	1	1	1042.380139 984.129521 971.417890
	854	1	1	1042.129307 983.145940 970.861629
	855	1	1	1041.371563 982.526017 970.586261
	856	1	1	1042.309915 981.966033 970.556871
	857	1	1	1042.755516 982.754112 969.704154
	858	1	1	1041.958586 983.730308 969.472182
	859	1	1	1042.744163 983.749260 968.763878
	860	1	1	1043.436232 982.767144 968.895077
	861	1	1	1044.281686 983.444624 968.803552
	862	1	1	1044.660268 982.941893 968.020356
	863	1	1	1044.010681 983.913266 967.953368
	864	1	1	1043.504593 984.872616 968.554857
	865	1	1	1043.841670 985.389569 967.715445
	866	1	1	1044.737419 985.433729 968.195593
	867	1	1	1044.860012 984.667623 968.887173
	868	1	1	1044.410016 984.128941 969.612323
	869	1	1	1043.916868 983.456893 970.279733
	870	1	1	1044.311380 982.743034 971.125553
	871	1	1	1044.720420 981.897336 970.255867
	872	1	1	1045.258492 982.697989 969.411695
	873	1	1	1046.115665 983.232093 969.080355
	874	1	1	1046.805719 982.433821 968.538255
	875	1	1	1047.357952 981.672353 969.142247
	876	1	1	1047.295297 980.692068 968.453658
	877	1	1	1046.647969 979.763543 968.081912
	878	1	1	1046.604724 978.833674 968.694937
	879	1	1	1045.768792 979.329691 968.969634
	880	1	1	1044.873470 979.978301 968.288064
	881	1	1	1044.194037 979.133091 967.839534
	882	1	1	1044.540635 978.272988 968.709830
	883	1	1	1044.403211 978.060549 967.731620
	884	1	1	1043.497147 977.718467 967.389233
	885	1	1	1044.483535 977.328898 966.929106
	886	1	1	1044.976135 976.438826 967.600787
	887	1	1	1044.062197 975.960509 966.845973
	888	1	1	1043.201544 975.295724 966.172216
	889	1	1	1043.071627 974.397412 965.458052
	890	1	1	1042.661000 974.028718 964.544237
	891	1	1	1042.325266 973.076693 965.248085
	892	1	1	1041.848415 973.479690 966.070772
	893	1	1	1041.837336 972.886502 966.896573
	894	1	1	1041.119694 972.464583 966.173803
	895	1	1	1041.791681 971.722526 965.622059
	896	1	1	1041.048097 970.746330 965.780297
	897	1	1	1040.180792 970.295053 965.481979
	898	1	1	1040.866146 969.765343 966.198950
	899	1	1	1040.611530 968.813501 966.933683
	900	1	1	1039.762108 969.245735 966.227210
	901	1	1	1038.783776 969.854488 965.636586
	902	1	1	1038.848750 970.403851 964.750847
	903	1	1	1037.938353 970.747215 965.364605
	904	1	1	1036.970336 970.839900 966.088839
	905	1	1	1036.286447 971.183264 966.824122
	906	1	1	1036.266335 970.308206 967.577654
	907	1	1	1037.052950 970.908414 967.992004
	908	1	1	1036.484970 971.724754 968.568102
	909	1	1	1035.925718 970.911405 968.927396
	910	1	1	1035.894742 971.795679 969.552202
	911	1	1	1036.772668 971.047151 969.675283
	912	1	1	1037.604450 970.391949 969.976775
	913	1	1	1038.128971 971.010285 969.201514
	914	1	1	1038.649159 971.964873 969.896146
	915	1	1	1038.483901 971.297464 970.683187
	916	1	1	1039.283395 971.273324 971.466140
	917	1	1	1039.703726 970.403211 971.208472
	918	1	1	1038.830073 969.686605 971.678182
	919	1	1	1037.937376 969.784967 972.612506
	920	1	1	1038.549791 968.991699 972.547716
	921	1	1	1037.700858 968.644490 971.765374
	922	1	1	1036.822016 968.399274 971.182196
	923	1	1	1037.116489 967.479843 970.696005
	924	1	1	1037.113102 967.021424 969.739525
	925	1	1	1038.002686 967.369549 968.945891
	926	1	1	1038.112156 968.085604 968.240333
	927	1	1	1037.571886 969.063936 968.472121
	928	1	1	1036.854183 968.290262 968.382061
	929	1	1	1036.310190 968.260628 967.521958
	930	1	1	1035.420362 967.605609 967.264107
	931	1	1	1036.232307 966.625446 967.249733
	932	1	1	1037.074953 966.799066 966.358684
	933	1	1	1036.179754 966.487136 965.617847
	934	1	1	1035.837855 967.386181 965.157903
	935	1	1	1036.235115 968.304331 965.445662
	936	1	1	1036.066317 967.451796 966.346721
	937	1	1	1035.105625 967.059603 966.158574
	938	1	1	1034.916013 966.072542 966.347819
	939	1	1	1035.203589 965.548387 967.340922
	940	1	1	1035.698874 964.657949 967.090213
	941	1	1	1036.246773 964.397595 968.071780
	942	1	1	1036.882076 965.170660 968.649770
	943	1	1	1037.581896 965.973388 969.379376
	944	1	1	1038.555528 965.756005 968.757927
	945	1	1	1039.269021 965.039155 969.175085
	946	1	1	1040.017609 965.840785 969.487747
	947	1	1	1039.397504 966.649495 970.007630
	948	1	1	1040.248329 966.561144 970.837397
	949	1	1	1040.952666 967.016022 970.261361
	950	1	1	1041.443739 967.691977 970.957030
	951	1	1	1042.146123 968.559526 971.322062
	952	1	1	1042.872799 968.140049 972.021699
	953	1	1	1043.682119 967.692862 972.705161
	954	1	1	1043.547319 967.138920 971.715903
	955	1	1	1044.368175 966.640522 972.049562
	956	1	1	1045.038209 966.767510 972.869686
	957	1	1	1045.857845 967.314920 973.536058
	958	1	1	1046.237526 968.254372 973.521744
	959	1	1	1047.097934 969.057283 974.060549
	960	1	1	1047.539628 969.999481 973.337352
	961	1	1	1047.256203 969.236000 972.719504
	962	1	1	1047.787194 968.804621 971.797205
	963	1	1	1046.895230 969.181799 971.088961
	964	1	1	1046.369976 968.311075 970.784478
	965	1	1	1045.534654 967.578356 970.254341
	966	1	1	1046.031220 966.745048 969.738426
	967	1	1	1046.683798 965.993469 969.509873
	968	1	1	1047.004761 966.916074 970.010651
	969	1	1	1047.911496 966.289560 969.823237
	970	1	1	1048.432295 966.977721 969.029054
	971	1	1	1049.262673 967.617298 969.358318
	972	1	1	1049.913785 966.652516 968.897275
	973	1	1	1049.323466 966.564531 969.780145
	974	1	1	1048.828974 965.878506 970.330546
	975	1	1	1049.146947 965.077914 969.489914
	976	1	1	1048.385846 964.450484 970.186560
	977	1	1	1047.500107 964.685995 970.640461
	978	1	1	1046.688284 965.203742 971.430311
	979	1	1	1046.919706 964.216559 972.140873
	980	1	1	1047.329966 963.392285 971.697104
	981	1	1	1047.009064 962.512345 970.880337
	982	1	1	1046.181066 962.172704 971.744041
	983	1	1	1045.378521 963.010895 972.174932
	984	1	1	1044.937254 962.117222 972.896664
	985	1	1	1044.973907 961.266152 972.321421
	986	1	1	1045.933439 960.796625 972.533982
	987	1	1	1046.189337 959.830744 971.978454
	988	1	1	1045.660054 959.737205 972.832392
	989	1	1	1046.189764 958.838588 972.961516
	990	1	1	1045.387219 958.236732 972.959166
	991	1	1	1044.724815 958.909818 972.248726
	992	1	1	1045.357128 958.468734 971.478652
	993	1	1	1044.602130 959.375042 971.190222
	994	1	1	1045.386914 959.117679 970.402997
	995	1	1	1044.453932 959.502731 970.019288
	996	1	1	1045.099185 959.058046 969.358776
	997	1	1	1045.028108 959.936583 968.603229
	998	1	1	1044.035798 960.165441 968.053865
	999	1	1	1044.880886 960.618000 967.531663
	1000	1	1	1043.944121 961.329234 967.923002
	1001	1	1	1043.510910 960.585528 967.148900
	1002	1	1	1043.067019 960.759636 966.207556
	1003	1	1	1043.222083 961.478133 965.370708
	1004	1	1	1043.923856 960.766655 964.545457
	1005	1	1	1043.253273 961.040071 963.851192
	1006	1	1	1043.383740 960.425031 962.889645
	1007	1	1	1042.826136 959.564745 963.575488
	1008	1	1	1043.691549 959.236335 962.835566
	1009	1	1	1043.251747 958.438490 963.267129
